+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~
TRIAL 1
================================================================================
    ## Method 2: P(q) is TF-IDF  (TF is binary, so it's ignored)
    for vTag in pTags:
        if vTag != 'python':
            vIDF = pTagIDF[vTag]
        else:
            vIDF = 0
        for vUser in pUsers:
            if vUser in pTagPR[vTag]:
                vISPR[vUser] += pTagPR[vTag][vUser] * vIDF
================================================================================
Final output
  Cutoff    vNumWrongTop    vNumRightTop    vNumWrongAll    vNumRightAll
      61               3               7               3               7
      62               3               6               3               6
      63               2               6               2               6
      64               2               6               2               6
      65               2               6               2               6
      66               2               5               2               5
      67               1               5               1               5
      68               1               5               1               5
      69               1               4               1               4
      70               1               4               1               4
      71               1               4               1               4
      72               1               4               1               4
      73               1               4               1               4
      74               1               4               1               4
      75               1               4               1               4
      76               1               4               1               4
      77               1               4               1               4
      78               1               4               1               4
      79               1               4               1               4
      80               1               4               1               4
      81               1               4               1               4
      82               1               4               1               4
      83               1               3               1               3
      84               1               3               1               3
      85               1               3               1               3
      86               1               3               1               3
      87               1               2               1               2
      88               1               2               1               2
      89               1               2               1               2
      90               1               2               1               2
      91               1               2               1               2
      92               1               2               1               2
      93               1               2               1               2
      94               1               2               1               2
      95               0               2               0               2
      96               0               1               0               1
      97               0               1               0               1
      98               0               1               0               1
      99               0               1               0               1
**Runtime: 183.89 seconds


+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~
TRIAL 2
================================================================================
    ## Method 2: P(q) is TF-IDF  (TF is binary, so it's ignored)
    for vTag in pTags:
        if vTag != 'python':
            vIDF = pTagIDF[vTag]
        else:
            vIDF = 1
        for vUser in pUsers:
            if vUser in pTagPR[vTag]:
                vISPR[vUser] += pTagPR[vTag][vUser] * vIDF
================================================================================
Final output
  Cutoff    vNumWrongTop    vNumRightTop    vNumWrongAll    vNumRightAll
      -5            5981            5746           20079           28312
      -4            5982            5745           20057           28262
      -3            5979            5748           20053           28209
      -2            5979            5741           20002           28184
      -1            5963            5731           19912           27912
       0            5908            5674           19520           27208
       1            3930            3879           10656           14171
       2            2238            2156            5311            6828
       3            1289            1299            2952            3770
       4             819             810            1801            2263
       5             568             540            1199            1473
       6             416             398             857            1065
       7             320             308             623             793
       8             248             240             479             617
       9             200             205             372             473
      10             172             172             311             391
      11             143             150             259             338
      12             118             135             205             296
      13             102             117             180             249
      14              87              98             149             205
      15              77              86             131             187
      16              67              82             111             172
      17              58              74              93             149
      18              53              65              84             131
      19              50              63              74             121
      20              46              58              68             108
      21              42              54              62             102
      22              38              50              52              96
      23              36              44              49              83
      24              34              38              45              69
      25              34              34              42              65
      26              32              31              40              58
      27              32              30              38              55
      28              29              29              33              52
      29              27              27              31              43
      30              24              26              28              40
      31              24              25              28              33
      32              19              23              23              29
      33              19              22              23              28
      34              19              22              23              28
      35              18              17              22              21
      36              17              17              21              21
      37              16              16              20              20
      38              15              15              19              19
      39              15              15              19              19
      40              15              15              19              19
      41              15              15              19              19
      42              14              12              18              16
      43              14              11              18              15
      44              14              10              18              14
      45              13              10              17              14
      46              13               9              17              13
      47              13               8              17              12
      48              13               8              17              12
      49              11               8              15              12
      50              11               8              15              12
      51              11               8              15              12
      52              11               7              15              11
      53              10               7              12              11
      54              10               7              12              11
      55               9               6              10               9
      56               9               6              10               9
      57               8               6               9               9
      58               6               5               7               6
      59               5               6               5               6
      60               5               5               5               5
      61               5               5               5               5
      62               5               4               5               4
      63               4               4               4               4
      64               4               4               4               4
      65               4               4               4               4
      66               4               3               4               3
      67               3               3               3               3
      68               3               3               3               3
      69               3               2               3               2
      70               3               2               3               2
      71               3               2               3               2
      72               3               2               3               2
      73               3               2               3               2
      74               3               2               3               2
      75               3               2               3               2
      76               3               2               3               2
      77               3               2               3               2
      78               3               2               3               2
      79               3               2               3               2
      80               3               2               3               2
      81               3               2               3               2
      82               3               2               3               2
      83               3               1               3               1
      84               3               1               3               1
      85               3               1               3               1
      86               3               1               3               1
      87               2               1               2               1
      88               2               1               2               1
      89               2               1               2               1
      90               2               1               2               1
      91               2               1               2               1
      92               2               1               2               1
      93               2               1               2               1
      94               2               1               2               1
      95               1               1               1               1
      96               0               1               0               1
      97               0               1               0               1
      98               0               1               0               1
      99               0               1               0               1
**Runtime: 181.76 seconds


+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~
TRIAL 3
================================================================================
    for vTag in pTags:
        for vUser in pUsers:
            if vUser in pTagPR[vTag]:
                vISPR[vUser] += pTagPR[vTag][vUser]
                vMissing[vUser] -= 1
================================================================================
Final output
  Cutoff    vNumWrongTop    vNumRightTop    vNumWrongAll    vNumRightAll
      -5            5942            5785           20028           28363
      -4            5943            5784           20006           28313
      -3            5940            5787           20004           28258
      -2            5940            5780           19951           28235
      -1            5924            5770           19858           27966
       0            5869            5713           19468           27260
       1            3905            3904           10632           14195
       2            2233            2161            5297            6842
       3            1289            1299            2956            3766
       4             821             808            1808            2256
       5             567             541            1203            1469
       6             416             398             861            1061
       7             323             305             625             791
       8             251             237             481             615
       9             203             202             378             467
      10             175             169             317             385
      11             145             148             263             334
      12             120             133             208             293
      13             103             116             181             248
      14              88              97             150             204
      15              78              85             132             186
      16              68              81             112             171
      17              58              74              93             149
      18              53              65              84             131
      19              50              63              74             121
      20              46              58              68             108
      21              42              54              62             102
      22              38              50              52              96
      23              36              44              49              83
      24              34              38              45              69
      25              34              34              42              65
      26              32              31              40              58
      27              32              30              38              55
      28              29              29              33              52
      29              27              27              31              43
      30              24              26              28              40
      31              24              25              28              33
      32              19              23              23              29
      33              19              22              23              28
      34              19              22              23              28
      35              18              17              22              21
      36              17              17              21              21
      37              16              16              20              20
      38              15              15              19              19
      39              15              15              19              19
      40              15              15              19              19
      41              15              15              19              19
      42              14              12              18              16
      43              14              11              18              15
      44              14              10              18              14
      45              13              10              17              14
      46              13               9              17              13
      47              13               8              17              12
      48              13               8              17              12
      49              11               8              15              12
      50              11               8              15              12
      51              11               8              15              12
      52              11               7              15              11
      53              10               7              12              11
      54              10               7              12              11
      55               9               6              10               9
      56               9               6              10               9
      57               8               6               9               9
      58               6               5               7               6
      59               5               6               5               6
      60               5               5               5               5
      61               5               5               5               5
      62               5               4               5               4
      63               4               4               4               4
      64               4               4               4               4
      65               4               4               4               4
      66               4               3               4               3
      67               3               3               3               3
      68               3               3               3               3
      69               3               2               3               2
      70               3               2               3               2
      71               3               2               3               2
      72               3               2               3               2
      73               3               2               3               2
      74               3               2               3               2
      75               3               2               3               2
      76               3               2               3               2
      77               3               2               3               2
      78               3               2               3               2
      79               3               2               3               2
      80               3               2               3               2
      81               3               2               3               2
      82               3               2               3               2
      83               3               1               3               1
      84               3               1               3               1
      85               3               1               3               1
      86               3               1               3               1
      87               2               1               2               1
      88               2               1               2               1
      89               2               1               2               1
      90               2               1               2               1
      91               2               1               2               1
      92               2               1               2               1
      93               2               1               2               1
      94               2               1               2               1
      95               1               1               1               1
      96               0               1               0               1
      97               0               1               0               1
      98               0               1               0               1
      99               0               1               0               1
**Runtime: 40.93 seconds

+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~
TRIAL 4
================================================================================
    for vTag in pTags:
        for vUser in pUsers:
            if vUser in pTagPR[vTag]:
                vISPR[vUser] += pTagPR[vTag][vUser]
                vMissing[vUser] -= 1
    
    for vUser in pUsers:
        vISPR[vUser] += vMissing[vUser] * float(pTagPR['_all'][vUser])
================================================================================
Final output
  Cutoff    vNumWrongTop    vNumRightTop    vNumWrongAll    vNumRightAll
      -5            5942            5785           20050           28341
      -4            5943            5784           20027           28292
      -3            5940            5787           20027           28235
      -2            5940            5780           19973           28213
      -1            5924            5770           19881           27943
       0            5869            5713           19490           27238
       1            3905            3904           10642           14185
       2            2233            2161            5300            6839
       3            1289            1299            2955            3767
       4             821             808            1807            2257
       5             567             541            1201            1471
       6             416             398             859            1063
       7             323             305             624             792
       8             251             237             482             614
       9             203             202             378             467
      10             175             169             317             385
      11             145             148             263             334
      12             120             133             208             293
      13             103             116             181             248
      14              88              97             150             204
      15              78              85             132             186
      16              68              81             112             171
      17              58              74              93             149
      18              53              65              84             131
      19              50              63              74             121
      20              46              58              68             108
      21              42              54              62             102
      22              38              50              52              96
      23              36              44              49              83
      24              34              38              45              69
      25              34              34              42              65
      26              32              31              40              58
      27              32              30              38              55
      28              29              29              33              52
      29              27              27              31              43
      30              24              26              28              40
      31              24              25              28              33
      32              19              23              23              29
      33              19              22              23              28
      34              19              22              23              28
      35              18              17              22              21
      36              17              17              21              21
      37              16              16              20              20
      38              15              15              19              19
      39              15              15              19              19
      40              15              15              19              19
      41              15              15              19              19
      42              14              12              18              16
      43              14              11              18              15
      44              14              10              18              14
      45              13              10              17              14
      46              13               9              17              13
      47              13               8              17              12
      48              13               8              17              12
      49              11               8              15              12
      50              11               8              15              12
      51              11               8              15              12
      52              11               7              15              11
      53              10               7              12              11
      54              10               7              12              11
      55               9               6              10               9
      56               9               6              10               9
      57               8               6               9               9
      58               6               5               7               6
      59               5               6               5               6
      60               5               5               5               5
      61               5               5               5               5
      62               5               4               5               4
      63               4               4               4               4
      64               4               4               4               4
      65               4               4               4               4
      66               4               3               4               3
      67               3               3               3               3
      68               3               3               3               3
      69               3               2               3               2
      70               3               2               3               2
      71               3               2               3               2
      72               3               2               3               2
      73               3               2               3               2
      74               3               2               3               2
      75               3               2               3               2
      76               3               2               3               2
      77               3               2               3               2
      78               3               2               3               2
      79               3               2               3               2
      80               3               2               3               2
      81               3               2               3               2
      82               3               2               3               2
      83               3               1               3               1
      84               3               1               3               1
      85               3               1               3               1
      86               3               1               3               1
      87               2               1               2               1
      88               2               1               2               1
      89               2               1               2               1
      90               2               1               2               1
      91               2               1               2               1
      92               2               1               2               1
      93               2               1               2               1
      94               2               1               2               1
      95               1               1               1               1
      96               0               1               0               1
      97               0               1               0               1
      98               0               1               0               1
      99               0               1               0               1
**Runtime: 41.63 seconds

